order_id,customer_id,region,category,product,sales,quantity,discount,profit,payment_method,rating,is_returned,date
1,1037,South,Furniture,Chair,141.0,2,5.0,133.95,Cash,4.0,False,2023-09-28
2,1024,North,Furniture,Sofa,217.0,1,10.0,195.3,Card,4.0,True,2023-08-17
3,1047,South,Electronics,Phone,452.0,6,,,Card,1.0,True,2023-09-22
4,1078,East,Clothing,Shirt,210.0,7,15.0,178.5,Card,3.0,False,2023-12-15
5,1064,West,Clothing,Jacket,252.0,10,15.0,214.2,UPI,2.0,False,2023-06-13
6,1083,West,Electronics,Laptop,473.0,10,0.0,473.0,UPI,5.0,False,2023-08-08
7,1053,East,Electronics,Phone,228.0,3,,,Net Banking,2.0,True,2023-11-01
8,1025,West,Electronics,Phone,213.0,9,10.0,191.7,UPI,4.0,True,2023-11-07
9,1054,East,Furniture,Sofa,484.0,5,15.0,411.4,Cash,5.0,False,2023-02-15
10,1071,North,Clothing,Shirt,291.0,1,10.0,261.9,Card,5.0,True,2023-11-19
11,1088,North,Clothing,Jacket,169.0,10,,,Cash,4.0,True,2023-12-28
12,1015,South,Clothing,Jacket,,9,0.0,,Cash,,True,2023-07-27
13,1060,North,Electronics,Phone,268.0,9,10.0,241.2,Card,2.0,False,2023-05-23
14,1037,South,Clothing,Jeans,98.0,8,15.0,83.3,Card,5.0,False,2023-05-12
15,1042,West,Electronics,Tablet,379.0,8,0.0,379.0,UPI,3.0,False,2023-07-18
16,1041,East,Electronics,Tablet,178.0,8,,,UPI,,True,2023-06-06
17,1045,East,Electronics,Tablet,396.0,6,5.0,376.2,UPI,1.0,True,2023-06-10
18,1004,South,Electronics,Phone,310.0,2,15.0,263.5,Card,2.0,False,2023-07-20
19,1051,South,Furniture,Chair,298.0,1,0.0,298.0,UPI,5.0,True,2023-10-16
20,1027,West,Electronics,Phone,223.0,9,5.0,211.85,UPI,3.0,True,2023-06-24
21,1032,West,Furniture,Chair,,8,,,Net Banking,1.0,True,2023-06-16
22,1032,West,Clothing,Shirt,279.0,3,0.0,279.0,Net Banking,2.0,True,2023-05-19
23,1002,West,Electronics,Laptop,308.0,9,5.0,292.6,Net Banking,3.0,True,2023-05-03
24,1084,East,Electronics,Tablet,457.0,10,5.0,434.15,Net Banking,2.0,False,2023-01-06
25,1068,South,Furniture,Sofa,481.0,10,5.0,456.95,UPI,4.0,False,2023-10-01
26,1081,East,Electronics,Laptop,184.0,9,5.0,174.8,Cash,2.0,False,2023-07-11
27,1050,West,Furniture,Sofa,,4,5.0,,Card,5.0,False,2023-05-25
28,1056,East,Clothing,Shirt,66.0,9,,,Card,3.0,True,2023-06-16
